

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2560                           
  2561                           ; BSR set to: 0
  2562                           ;inc\CANlib.h: 651: tamp = tamp << 5;
  2563  001758  C0A3  F09E         	movff	CANSetMask@tamp,??_CANSetMask
  2564  00175C  C0A4  F09F         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2565  001760  C0A5  F0A0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2566  001764  C0A6  F0A1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2567  001768  0E05               	movlw	5
  2568  00176A                     u4915:
  2569  00176A  90D8               	bcf	status,0,c
  2570  00176C  0100               	movlb	0	; () banked
  2571  00176E  379E               	rlcf	??_CANSetMask& (0+255),f,b
  2572  001770  379F               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2573  001772  37A0               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2574  001774  37A1               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2575  001776  2EE8               	decfsz	wreg,f,c
  2576  001778  D7F8               	goto	u4915
  2577  00177A  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2578  00177E  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2579  001782  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2580  001786  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2581                           
  2582                           ; BSR set to: 0
  2583                           ;inc\CANlib.h: 652: RXM0SIDL = (unsigned char) tamp;
  2584  00178A  C0A3  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2585  00178E                     l3985:
  2586                           
  2587                           ; BSR set to: 0
  2588                           ;inc\CANlib.h: 653: }
  2589                           ;inc\CANlib.h: 655: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2590  00178E  0E02               	movlw	2
  2591  001790  0100               	movlb	0	; () banked
  2592  001792  19A2               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2593  001794  A4D8               	btfss	status,2,c
  2594  001796  D051               	goto	l4001
  2595                           
  2596                           ; BSR set to: 0
  2597  001798  2821               	incf	CANSetMask@type,w,c
  2598  00179A  A4D8               	btfss	status,2,c
  2599  00179C  D04E               	goto	l4001
  2600                           
  2601                           ; BSR set to: 0
  2602                           ;inc\CANlib.h: 656: {
  2603                           ;inc\CANlib.h: 657: tamp = (mask >> 3);
  2604  00179E  C01D  F09E         	movff	CANSetMask@mask,??_CANSetMask
  2605  0017A2  C01E  F09F         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2606  0017A6  C01F  F0A0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2607  0017AA  C020  F0A1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2608  0017AE  0E04               	movlw	4
  2609  0017B0  D006               	goto	u4940
  2610  0017B2                     u4945:
  2611  0017B2  0100               	movlb	0	; () banked
  2612  0017B4  90D8               	bcf	status,0,c
  2613  0017B6  33A1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2614  0017B8  33A0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2615  0017BA  339F               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2616  0017BC  339E               	rrcf	??_CANSetMask& (0+255),f,b
  2617  0017BE                     u4940:
  2618  0017BE  2EE8               	decfsz	wreg,f,c
  2619  0017C0  D7F8               	goto	u4945
  2620  0017C2  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2621  0017C6  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2622  0017CA  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2623  0017CE  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2624                           
  2625                           ; BSR set to: 0
  2626                           ;inc\CANlib.h: 658: tamp = tamp & 0x000000FF;
  2627  0017D2  0100               	movlb	0	; () banked
  2628  0017D4  51A3               	movf	CANSetMask@tamp& (0+255),w,b
  2629  0017D6  0100               	movlb	0	; () banked
  2630  0017D8  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2631  0017DA  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2632  0017DC  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2633  0017DE  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2634                           
  2635                           ; BSR set to: 0
  2636                           ;inc\CANlib.h: 659: RXM1SIDH = (unsigned char) tamp;
  2637  0017E0  C0A3  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2638                           
  2639                           ; BSR set to: 0
  2640                           ;inc\CANlib.h: 661: tamp = mask & 0x00000007;
  2641  0017E4  0E07               	movlw	7
  2642  0017E6  141D               	andwf	CANSetMask@mask,w,c
  2643  0017E8  0100               	movlb	0	; () banked
  2644  0017EA  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2645  0017EC  0E00               	movlw	0
  2646  0017EE  141E               	andwf	CANSetMask@mask+1,w,c
  2647  0017F0  0100               	movlb	0	; () banked
  2648  0017F2  6FA4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2649  0017F4  0E00               	movlw	0
  2650  0017F6  141F               	andwf	CANSetMask@mask+2,w,c
  2651  0017F8  0100               	movlb	0	; () banked
  2652  0017FA  6FA5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2653  0017FC  0E00               	movlw	0
  2654  0017FE  1420               	andwf	CANSetMask@mask+3,w,c
  2655  001800  0100               	movlb	0	; () banked
  2656  001802  6FA6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2657                           
  2658                           ; BSR set to: 0
  2659                           ;inc\CANlib.h: 662: tamp = tamp << 5;
  2660  001804  C0A3  F09E         	movff	CANSetMask@tamp,??_CANSetMask
  2661  001808  C0A4  F09F         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2662  00180C  C0A5  F0A0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2663  001810  C0A6  F0A1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2664  001814  0E05               	movlw	5
  2665  001816                     u4955:
  2666  001816  90D8               	bcf	status,0,c
  2667  001818  0100               	movlb	0	; () banked
  2668  00181A  379E               	rlcf	??_CANSetMask& (0+255),f,b
  2669  00181C  379F               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2670  00181E  37A0               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2671  001820  37A1               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2672  001822  2EE8               	decfsz	wreg,f,c
  2673  001824  D7F8               	goto	u4955
  2674  001826  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2675  00182A  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2676  00182E  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2677  001832  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2678                           
  2679                           ; BSR set to: 0
  2680                           ;inc\CANlib.h: 663: RXM1SIDL = (unsigned char) tamp;
  2681  001836  C0A3  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2682  00183A                     l4001:
  2683                           
  2684                           ; BSR set to: 0
  2685                           ;inc\CANlib.h: 664: }
  2686                           ;inc\CANlib.h: 666: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2687  00183A  0100               	movlb	0	; () banked
  2688  00183C  05A2               	decf	CANSetMask@numBuffer& (0+255),w,b
  2689  00183E  A4D8               	btfss	status,2,c
  2690  001840  D07C               	goto	l4033
  2691                           
  2692                           ; BSR set to: 0
  2693  001842  0EF7               	movlw	247
  2694  001844  1821               	xorwf	CANSetMask@type,w,c
  2695  001846  A4D8               	btfss	status,2,c
  2696  001848  D078               	goto	l4033
  2697                           
  2698                           ; BSR set to: 0
  2699                           ;inc\CANlib.h: 667: {
  2700                           ;inc\CANlib.h: 668: tamp = mask & 0x000000FF;
  2701  00184A  501D               	movf	CANSetMask@mask,w,c
  2702  00184C  0100               	movlb	0	; () banked
  2703  00184E  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2704  001850  6BA4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2705  001852  6BA5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2706  001854  6BA6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2707                           
  2708                           ; BSR set to: 0
  2709                           ;inc\CANlib.h: 669: RXM0EIDL = (unsigned char) tamp;
  2710  001856  C0A3  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2711                           
  2712                           ; BSR set to: 0
  2713                           ;inc\CANlib.h: 671: tamp = mask & 0x0000FF00;
  2714  00185A  0E00               	movlw	0
  2715  00185C  141D               	andwf	CANSetMask@mask,w,c
  2716  00185E  0100               	movlb	0	; () banked
  2717  001860  6FA3               	movwf	CANSetMask@tamp& (0+255),b
  2718  001862  0EFF               	movlw	255
  2719  001864  141E               	andwf	CANSetMask@mask+1,w,c
  2720  001866  0100               	movlb	0	; () banked
  2721  001868  6FA4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2722  00186A  0E00               	movlw	0
  2723  00186C  141F               	andwf	CANSetMask@mask+2,w,c
  2724  00186E  0100               	movlb	0	; () banked
  2725  001870  6FA5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2726  001872  0E00               	movlw	0
  2727  001874  1420               	andwf	CANSetMask@mask+3,w,c
  2728  001876  0100               	movlb	0	; () banked
  2729  001878  6FA6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2730                           
  2731                           ; BSR set to: 0
  2732                           ;inc\CANlib.h: 672: tamp = tamp >> 8;
  2733  00187A  C0A3  F09E         	movff	CANSetMask@tamp,??_CANSetMask
  2734  00187E  C0A4  F09F         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2735  001882  C0A5  F0A0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2736  001886  C0A6  F0A1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2737  00188A  C09F  F09E         	movff	??_CANSetMask+1,??_CANSetMask
  2738  00188E  C0A0  F09F         	movff	??_CANSetMask+2,??_CANSetMask+1
  2739  001892  C0A1  F0A0         	movff	??_CANSetMask+3,??_CANSetMask+2
  2740  001896  0100               	movlb	0	; () banked
  2741  001898  6BA1               	clrf	(??_CANSetMask+3)& (0+255),b
  2742  00189A  C09E  F0A3         	movff	??_CANSetMask,CANSetMask@tamp
  2743  00189E  C09F  F0A4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2744  0018A2  C0A0  F0A5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2745  0018A6  C0A1  F0A6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2746                           
  2747                           ; BSR set to: 0
  2748                           ;inc\CANlib.h: 673: RXM0EIDH = (unsigned char) tamp;
  2749  0018AA  C0A3  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2750                           
  2751                           ; BSR set to: 0
  2752                           ;inc\CANlib.h: 675: if (mask & 0x00010000)
  2753  0018AE  A01F               	btfss	CANSetMask@mask+2,0,c
  2754  0018B0  D003               	goto	l442
  2755                           
  2756                           ; BSR set to: 0
  2757                           ;inc\CANlib.h: 676: RXM0SIDLbits.EID16 = 0x01;
  2758  0018B2  010F               	movlb	15	; () banked
  2759  0018B4  8119               	bsf	25,0,b	;volatile
  2760  0018B6  D002               	goto	l443
  2761  0018B8                     l442:
  2762                           
  2763                           ; BSR set to: 0
  2764                           ;inc\CANlib.h: 677: else
  2765                           ;inc\CANlib.h: 678: RXM0SIDLbits.EID16 = 0x00;
  2766  0018B8  010F               	movlb	15	; () banked
  2767  0018BA  9119               	bcf	25,0,b	;volatile
  2768  0018BC                     l443:
  2769                           
  2770                           ; BSR set to: 15
  2771                           ;inc\CANlib.h: 680: if (mask & 0x00020000)
